"covariate_name_short","location_name","location_id","year_id","age_group_id","age_group_name","sex_id","sex","mean_value"
"sdi","Mexico",130,1990,22,"All Ages",3,"Both",0.51290688240173
"sdi","Aguascalientes",4643,1990,22,"All Ages",3,"Both",0.556324303463076
"sdi","Baja California",4644,1990,22,"All Ages",3,"Both",0.569929290476948
"sdi","Baja California Sur",4645,1990,22,"All Ages",3,"Both",0.564296240268235
"sdi","Campeche",4646,1990,22,"All Ages",3,"Both",0.479867034009882
"sdi","Coahuila",4647,1990,22,"All Ages",3,"Both",0.54788598299824
"sdi","Colima",4648,1990,22,"All Ages",3,"Both",0.533878763838606
"sdi","Chiapas",4649,1990,22,"All Ages",3,"Both",0.392761113326072
"sdi","Chihuahua",4650,1990,22,"All Ages",3,"Both",0.545204516435927
"sdi","Mexico City",4651,1990,22,"All Ages",3,"Both",0.603198041206574
"sdi","Durango",4652,1990,22,"All Ages",3,"Both",0.499209184305517
"sdi","Guanajuato",4653,1990,22,"All Ages",3,"Both",0.492296136080812
"sdi","Guerrero",4654,1990,22,"All Ages",3,"Both",0.419530669525835
"sdi","Hidalgo",4655,1990,22,"All Ages",3,"Both",0.413888582076799
"sdi","Jalisco",4656,1990,22,"All Ages",3,"Both",0.532516905136708
"sdi","México",4657,1990,22,"All Ages",3,"Both",0.532975712236819
"sdi","Michoacán de Ocampo",4658,1990,22,"All Ages",3,"Both",0.461286850244431
"sdi","Morelos",4659,1990,22,"All Ages",3,"Both",0.521744926426578
"sdi","Nayarit",4660,1990,22,"All Ages",3,"Both",0.488064509130252
"sdi","Nuevo León",4661,1990,22,"All Ages",3,"Both",0.601054052721609
"sdi","Oaxaca",4662,1990,22,"All Ages",3,"Both",0.427762548269757
"sdi","Puebla",4663,1990,22,"All Ages",3,"Both",0.456370245388312
"sdi","Querétaro",4664,1990,22,"All Ages",3,"Both",0.496152606495451
"sdi","Quintana Roo",4665,1990,22,"All Ages",3,"Both",0.51533475219026
"sdi","San Luis Potosí",4666,1990,22,"All Ages",3,"Both",0.4795581849895
"sdi","Sinaloa",4667,1990,22,"All Ages",3,"Both",0.521132087505984
"sdi","Sonora",4668,1990,22,"All Ages",3,"Both",0.552798966200295
"sdi","Tabasco",4669,1990,22,"All Ages",3,"Both",0.468512383367359
"sdi","Tamaulipas",4670,1990,22,"All Ages",3,"Both",0.546155415390334
"sdi","Tlaxcala",4671,1990,22,"All Ages",3,"Both",0.47621964231791
"sdi","Veracruz de Ignacio de la Llave",4672,1990,22,"All Ages",3,"Both",0.46106021908327
"sdi","Yucatán",4673,1990,22,"All Ages",3,"Both",0.496175551764583
"sdi","Zacatecas",4674,1990,22,"All Ages",3,"Both",0.478373330249385
"sdi","Mexico",130,1991,22,"All Ages",3,"Both",0.516112530532468
"sdi","Aguascalientes",4643,1991,22,"All Ages",3,"Both",0.559470284535362
"sdi","Baja California",4644,1991,22,"All Ages",3,"Both",0.572473803923519
"sdi","Baja California Sur",4645,1991,22,"All Ages",3,"Both",0.568260954085855
"sdi","Campeche",4646,1991,22,"All Ages",3,"Both",0.484919501696908
"sdi","Coahuila",4647,1991,22,"All Ages",3,"Both",0.553650081046553
"sdi","Colima",4648,1991,22,"All Ages",3,"Both",0.540168975823677
"sdi","Chiapas",4649,1991,22,"All Ages",3,"Both",0.396122741752305
"sdi","Chihuahua",4650,1991,22,"All Ages",3,"Both",0.54829069888882
"sdi","Mexico City",4651,1991,22,"All Ages",3,"Both",0.608129853229118
"sdi","Durango",4652,1991,22,"All Ages",3,"Both",0.501170500006171
"sdi","Guanajuato",4653,1991,22,"All Ages",3,"Both",0.498266030832449
"sdi","Guerrero",4654,1991,22,"All Ages",3,"Both",0.421562284893904
"sdi","Hidalgo",4655,1991,22,"All Ages",3,"Both",0.422013310840898
"sdi","Jalisco",4656,1991,22,"All Ages",3,"Both",0.538584766700957
"sdi","México",4657,1991,22,"All Ages",3,"Both",0.527703570787242
"sdi","Michoacán de Ocampo",4658,1991,22,"All Ages",3,"Both",0.466870812120573
"sdi","Morelos",4659,1991,22,"All Ages",3,"Both",0.529372714659161
"sdi","Nayarit",4660,1991,22,"All Ages",3,"Both",0.493192124096256
"sdi","Nuevo León",4661,1991,22,"All Ages",3,"Both",0.604857843779588
"sdi","Oaxaca",4662,1991,22,"All Ages",3,"Both",0.432825003887817
"sdi","Puebla",4663,1991,22,"All Ages",3,"Both",0.463521991025746
"sdi","Querétaro",4664,1991,22,"All Ages",3,"Both",0.501149925383992
"sdi","Quintana Roo",4665,1991,22,"All Ages",3,"Both",0.521426991349983
"sdi","San Luis Potosí",4666,1991,22,"All Ages",3,"Both",0.484040912814758
"sdi","Sinaloa",4667,1991,22,"All Ages",3,"Both",0.525412412727452
"sdi","Sonora",4668,1991,22,"All Ages",3,"Both",0.556806593598293
"sdi","Tabasco",4669,1991,22,"All Ages",3,"Both",0.47396919177543
"sdi","Tamaulipas",4670,1991,22,"All Ages",3,"Both",0.550460993269754
"sdi","Tlaxcala",4671,1991,22,"All Ages",3,"Both",0.480307463895059
"sdi","Veracruz de Ignacio de la Llave",4672,1991,22,"All Ages",3,"Both",0.463394600582172
"sdi","Yucatán",4673,1991,22,"All Ages",3,"Both",0.501479187197856
"sdi","Zacatecas",4674,1991,22,"All Ages",3,"Both",0.484567687386757
"sdi","Mexico",130,1992,22,"All Ages",3,"Both",0.520705919556268
"sdi","Aguascalientes",4643,1992,22,"All Ages",3,"Both",0.563785931040384
"sdi","Baja California",4644,1992,22,"All Ages",3,"Both",0.57629423394672
"sdi","Baja California Sur",4645,1992,22,"All Ages",3,"Both",0.573519743234163
"sdi","Campeche",4646,1992,22,"All Ages",3,"Both",0.491877122294016
"sdi","Coahuila",4647,1992,22,"All Ages",3,"Both",0.560432545741814
"sdi","Colima",4648,1992,22,"All Ages",3,"Both",0.547148870180804
"sdi","Chiapas",4649,1992,22,"All Ages",3,"Both",0.402922391178968
"sdi","Chihuahua",4650,1992,22,"All Ages",3,"Both",0.552049079924083
"sdi","Mexico City",4651,1992,22,"All Ages",3,"Both",0.611540644916498
"sdi","Durango",4652,1992,22,"All Ages",3,"Both",0.504687552534029
"sdi","Guanajuato",4653,1992,22,"All Ages",3,"Both",0.503619751615644
"sdi","Guerrero",4654,1992,22,"All Ages",3,"Both",0.42550908446352
"sdi","Hidalgo",4655,1992,22,"All Ages",3,"Both",0.43266056525281
"sdi","Jalisco",4656,1992,22,"All Ages",3,"Both",0.545726542231274
"sdi","México",4657,1992,22,"All Ages",3,"Both",0.527327770247009
"sdi","Michoacán de Ocampo",4658,1992,22,"All Ages",3,"Both",0.473686956117642
"sdi","Morelos",4659,1992,22,"All Ages",3,"Both",0.537887910816089
"sdi","Nayarit",4660,1992,22,"All Ages",3,"Both",0.499636294822664
"sdi","Nuevo León",4661,1992,22,"All Ages",3,"Both",0.609518796255078
"sdi","Oaxaca",4662,1992,22,"All Ages",3,"Both",0.438933115827803
"sdi","Puebla",4663,1992,22,"All Ages",3,"Both",0.470344820842506
"sdi","Querétaro",4664,1992,22,"All Ages",3,"Both",0.506948353941461
"sdi","Quintana Roo",4665,1992,22,"All Ages",3,"Both",0.52968378421854
"sdi","San Luis Potosí",4666,1992,22,"All Ages",3,"Both",0.490523055991105
"sdi","Sinaloa",4667,1992,22,"All Ages",3,"Both",0.530764936937441
"sdi","Sonora",4668,1992,22,"All Ages",3,"Both",0.561745057067356
"sdi","Tabasco",4669,1992,22,"All Ages",3,"Both",0.481055564082012
"sdi","Tamaulipas",4670,1992,22,"All Ages",3,"Both",0.555859861254011
"sdi","Tlaxcala",4671,1992,22,"All Ages",3,"Both",0.4851171418778
"sdi","Veracruz de Ignacio de la Llave",4672,1992,22,"All Ages",3,"Both",0.467562281493514
"sdi","Yucatán",4673,1992,22,"All Ages",3,"Both",0.507695774180728
"sdi","Zacatecas",4674,1992,22,"All Ages",3,"Both",0.491721017709305
"sdi","Mexico",130,1993,22,"All Ages",3,"Both",0.528282384116229
"sdi","Aguascalientes",4643,1993,22,"All Ages",3,"Both",0.569688921541923
"sdi","Baja California",4644,1993,22,"All Ages",3,"Both",0.580611139207701
"sdi","Baja California Sur",4645,1993,22,"All Ages",3,"Both",0.57918374908011
"sdi","Campeche",4646,1993,22,"All Ages",3,"Both",0.500009865252488
"sdi","Coahuila",4647,1993,22,"All Ages",3,"Both",0.567306474995694
"sdi","Colima",4648,1993,22,"All Ages",3,"Both",0.554142129039727
"sdi","Chiapas",4649,1993,22,"All Ages",3,"Both",0.412476394565683
"sdi","Chihuahua",4650,1993,22,"All Ages",3,"Both",0.555750546401149
"sdi","Mexico City",4651,1993,22,"All Ages",3,"Both",0.618334241455429
"sdi","Durango",4652,1993,22,"All Ages",3,"Both",0.509238998559609
"sdi","Guanajuato",4653,1993,22,"All Ages",3,"Both",0.510121075696261
"sdi","Guerrero",4654,1993,22,"All Ages",3,"Both",0.431392222733558
"sdi","Hidalgo",4655,1993,22,"All Ages",3,"Both",0.443062042799703
"sdi","Jalisco",4656,1993,22,"All Ages",3,"Both",0.553111128319194
"sdi","México",4657,1993,22,"All Ages",3,"Both",0.542297455701192
"sdi","Michoacán de Ocampo",4658,1993,22,"All Ages",3,"Both",0.48102913934978
"sdi","Morelos",4659,1993,22,"All Ages",3,"Both",0.546422673702534
"sdi","Nayarit",4660,1993,22,"All Ages",3,"Both",0.506656206764461
"sdi","Nuevo León",4661,1993,22,"All Ages",3,"Both",0.614406992874689
"sdi","Oaxaca",4662,1993,22,"All Ages",3,"Both",0.445507986692704
"sdi","Puebla",4663,1993,22,"All Ages",3,"Both",0.478440462004752
"sdi","Querétaro",4664,1993,22,"All Ages",3,"Both",0.516488041082598
"sdi","Quintana Roo",4665,1993,22,"All Ages",3,"Both",0.538952595136279
"sdi","San Luis Potosí",4666,1993,22,"All Ages",3,"Both",0.499021803053279
"sdi","Sinaloa",4667,1993,22,"All Ages",3,"Both",0.536665971730306
"sdi","Sonora",4668,1993,22,"All Ages",3,"Both",0.566829601531019
"sdi","Tabasco",4669,1993,22,"All Ages",3,"Both",0.489147936770015
"sdi","Tamaulipas",4670,1993,22,"All Ages",3,"Both",0.561761750003862
"sdi","Tlaxcala",4671,1993,22,"All Ages",3,"Both",0.493721046880991
"sdi","Veracruz de Ignacio de la Llave",4672,1993,22,"All Ages",3,"Both",0.4734997907501
"sdi","Yucatán",4673,1993,22,"All Ages",3,"Both",0.515570408833549
"sdi","Zacatecas",4674,1993,22,"All Ages",3,"Both",0.499106862401339
"sdi","Mexico",130,1994,22,"All Ages",3,"Both",0.536505340490507
"sdi","Aguascalientes",4643,1994,22,"All Ages",3,"Both",0.576410243896791
"sdi","Baja California",4644,1994,22,"All Ages",3,"Both",0.583925081014805
"sdi","Baja California Sur",4645,1994,22,"All Ages",3,"Both",0.583531625157841
"sdi","Campeche",4646,1994,22,"All Ages",3,"Both",0.507369947193022
"sdi","Coahuila",4647,1994,22,"All Ages",3,"Both",0.572732999964492
"sdi","Colima",4648,1994,22,"All Ages",3,"Both",0.559818918191476
"sdi","Chiapas",4649,1994,22,"All Ages",3,"Both",0.421077351882881
"sdi","Chihuahua",4650,1994,22,"All Ages",3,"Both",0.557972879924556
"sdi","Mexico City",4651,1994,22,"All Ages",3,"Both",0.63003951976019
"sdi","Durango",4652,1994,22,"All Ages",3,"Both",0.512901084258087
"sdi","Guanajuato",4653,1994,22,"All Ages",3,"Both",0.518180885995496
"sdi","Guerrero",4654,1994,22,"All Ages",3,"Both",0.436517582829608
"sdi","Hidalgo",4655,1994,22,"All Ages",3,"Both",0.453004838423916
"sdi","Jalisco",4656,1994,22,"All Ages",3,"Both",0.559333757253645
"sdi","México",4657,1994,22,"All Ages",3,"Both",0.56133598039479
"sdi","Michoacán de Ocampo",4658,1994,22,"All Ages",3,"Both",0.487250569113918
"sdi","Morelos",4659,1994,22,"All Ages",3,"Both",0.553525671893436
"sdi","Nayarit",4660,1994,22,"All Ages",3,"Both",0.512774871420317
"sdi","Nuevo León",4661,1994,22,"All Ages",3,"Both",0.61809443394487
"sdi","Oaxaca",4662,1994,22,"All Ages",3,"Both",0.450494177119593
"sdi","Puebla",4663,1994,22,"All Ages",3,"Both",0.487914166720015
"sdi","Querétaro",4664,1994,22,"All Ages",3,"Both",0.529307515626474
"sdi","Quintana Roo",4665,1994,22,"All Ages",3,"Both",0.546988069109334
"sdi","San Luis Potosí",4666,1994,22,"All Ages",3,"Both",0.506770953077855
"sdi","Sinaloa",4667,1994,22,"All Ages",3,"Both",0.541651380449254
"sdi","Sonora",4668,1994,22,"All Ages",3,"Both",0.570711466773893
"sdi","Tabasco",4669,1994,22,"All Ages",3,"Both",0.496569975965458
"sdi","Tamaulipas",4670,1994,22,"All Ages",3,"Both",0.565953076017097
"sdi","Tlaxcala",4671,1994,22,"All Ages",3,"Both",0.504830315876922
"sdi","Veracruz de Ignacio de la Llave",4672,1994,22,"All Ages",3,"Both",0.47868754984738
"sdi","Yucatán",4673,1994,22,"All Ages",3,"Both",0.524141325078278
"sdi","Zacatecas",4674,1994,22,"All Ages",3,"Both",0.505455906034163
"sdi","Mexico",130,1995,22,"All Ages",3,"Both",0.542826557296197
"sdi","Aguascalientes",4643,1995,22,"All Ages",3,"Both",0.58341027129559
"sdi","Baja California",4644,1995,22,"All Ages",3,"Both",0.5864574950695
"sdi","Baja California Sur",4645,1995,22,"All Ages",3,"Both",0.586617827104008
"sdi","Campeche",4646,1995,22,"All Ages",3,"Both",0.514125371048468
"sdi","Coahuila",4647,1995,22,"All Ages",3,"Both",0.576747259439969
"sdi","Colima",4648,1995,22,"All Ages",3,"Both",0.564315675916085
"sdi","Chiapas",4649,1995,22,"All Ages",3,"Both",0.428083361695177
"sdi","Chihuahua",4650,1995,22,"All Ages",3,"Both",0.558980619490024
"sdi","Mexico City",4651,1995,22,"All Ages",3,"Both",0.642267636531449
"sdi","Durango",4652,1995,22,"All Ages",3,"Both",0.51581831349671
"sdi","Guanajuato",4653,1995,22,"All Ages",3,"Both",0.526409509855727
"sdi","Guerrero",4654,1995,22,"All Ages",3,"Both",0.440662749528107
"sdi","Hidalgo",4655,1995,22,"All Ages",3,"Both",0.462404371316913
"sdi","Jalisco",4656,1995,22,"All Ages",3,"Both",0.564389083071787
"sdi","México",4657,1995,22,"All Ages",3,"Both",0.571390490729057
"sdi","Michoacán de Ocampo",4658,1995,22,"All Ages",3,"Both",0.492331881681966
"sdi","Morelos",4659,1995,22,"All Ages",3,"Both",0.559066840337072
"sdi","Nayarit",4660,1995,22,"All Ages",3,"Both",0.518104537991805
"sdi","Nuevo León",4661,1995,22,"All Ages",3,"Both",0.620342624263516
"sdi","Oaxaca",4662,1995,22,"All Ages",3,"Both",0.453591639521249
"sdi","Puebla",4663,1995,22,"All Ages",3,"Both",0.494540664750417
"sdi","Querétaro",4664,1995,22,"All Ages",3,"Both",0.543333336965074
"sdi","Quintana Roo",4665,1995,22,"All Ages",3,"Both",0.553830468930066
"sdi","San Luis Potosí",4666,1995,22,"All Ages",3,"Both",0.513163769907675
"sdi","Sinaloa",4667,1995,22,"All Ages",3,"Both",0.545833339612181
"sdi","Sonora",4668,1995,22,"All Ages",3,"Both",0.573552088583024
"sdi","Tabasco",4669,1995,22,"All Ages",3,"Both",0.503417721177282
"sdi","Tamaulipas",4670,1995,22,"All Ages",3,"Both",0.567913759576623
"sdi","Tlaxcala",4671,1995,22,"All Ages",3,"Both",0.515580803465419
"sdi","Veracruz de Ignacio de la Llave",4672,1995,22,"All Ages",3,"Both",0.482569486213791
"sdi","Yucatán",4673,1995,22,"All Ages",3,"Both",0.532441719395565
"sdi","Zacatecas",4674,1995,22,"All Ages",3,"Both",0.510669138902045
"sdi","Mexico",130,1996,22,"All Ages",3,"Both",0.548825335936902
"sdi","Aguascalientes",4643,1996,22,"All Ages",3,"Both",0.591241748100105
"sdi","Baja California",4644,1996,22,"All Ages",3,"Both",0.590592543190801
"sdi","Baja California Sur",4645,1996,22,"All Ages",3,"Both",0.590842071329686
"sdi","Campeche",4646,1996,22,"All Ages",3,"Both",0.522907092074947
"sdi","Coahuila",4647,1996,22,"All Ages",3,"Both",0.58174454844539
"sdi","Colima",4648,1996,22,"All Ages",3,"Both",0.57003185519899
"sdi","Chiapas",4649,1996,22,"All Ages",3,"Both",0.43614627721196
"sdi","Chihuahua",4650,1996,22,"All Ages",3,"Both",0.561463177884973
"sdi","Mexico City",4651,1996,22,"All Ages",3,"Both",0.651991053693489
"sdi","Durango",4652,1996,22,"All Ages",3,"Both",0.52106704271269
"sdi","Guanajuato",4653,1996,22,"All Ages",3,"Both",0.534095335473023
"sdi","Guerrero",4654,1996,22,"All Ages",3,"Both",0.447136264819101
"sdi","Hidalgo",4655,1996,22,"All Ages",3,"Both",0.471420730338888
"sdi","Jalisco",4656,1996,22,"All Ages",3,"Both",0.570575988264708
"sdi","México",4657,1996,22,"All Ages",3,"Both",0.575937685991717
"sdi","Michoacán de Ocampo",4658,1996,22,"All Ages",3,"Both",0.498848520083137
"sdi","Morelos",4659,1996,22,"All Ages",3,"Both",0.565425511742061
"sdi","Nayarit",4660,1996,22,"All Ages",3,"Both",0.525180423538622
"sdi","Nuevo León",4661,1996,22,"All Ages",3,"Both",0.623542302592832
"sdi","Oaxaca",4662,1996,22,"All Ages",3,"Both",0.457726102937948
"sdi","Puebla",4663,1996,22,"All Ages",3,"Both",0.497698181716521
"sdi","Querétaro",4664,1996,22,"All Ages",3,"Both",0.55685842063548
"sdi","Quintana Roo",4665,1996,22,"All Ages",3,"Both",0.561849602952971
"sdi","San Luis Potosí",4666,1996,22,"All Ages",3,"Both",0.520826583835867
"sdi","Sinaloa",4667,1996,22,"All Ages",3,"Both",0.551968052682934
"sdi","Sonora",4668,1996,22,"All Ages",3,"Both",0.577891926986377
"sdi","Tabasco",4669,1996,22,"All Ages",3,"Both",0.512272320618634
"sdi","Tamaulipas",4670,1996,22,"All Ages",3,"Both",0.570280857283136
"sdi","Tlaxcala",4671,1996,22,"All Ages",3,"Both",0.525207977636723
"sdi","Veracruz de Ignacio de la Llave",4672,1996,22,"All Ages",3,"Both",0.488051754755037
"sdi","Yucatán",4673,1996,22,"All Ages",3,"Both",0.541375261789942
"sdi","Zacatecas",4674,1996,22,"All Ages",3,"Both",0.517052694663771
"sdi","Mexico",130,1997,22,"All Ages",3,"Both",0.554753034135939
"sdi","Aguascalientes",4643,1997,22,"All Ages",3,"Both",0.598452900088922
"sdi","Baja California",4644,1997,22,"All Ages",3,"Both",0.595739479504711
"sdi","Baja California Sur",4645,1997,22,"All Ages",3,"Both",0.595821955024883
"sdi","Campeche",4646,1997,22,"All Ages",3,"Both",0.533117999334547
"sdi","Coahuila",4647,1997,22,"All Ages",3,"Both",0.587398688806105
"sdi","Colima",4648,1997,22,"All Ages",3,"Both",0.576568360457964
"sdi","Chiapas",4649,1997,22,"All Ages",3,"Both",0.444874949164849
"sdi","Chihuahua",4650,1997,22,"All Ages",3,"Both",0.56510129684317
"sdi","Mexico City",4651,1997,22,"All Ages",3,"Both",0.658381209925895
"sdi","Durango",4652,1997,22,"All Ages",3,"Both",0.528480936743522
"sdi","Guanajuato",4653,1997,22,"All Ages",3,"Both",0.540197143902958
"sdi","Guerrero",4654,1997,22,"All Ages",3,"Both",0.455591655458053
"sdi","Hidalgo",4655,1997,22,"All Ages",3,"Both",0.480501191308904
"sdi","Jalisco",4656,1997,22,"All Ages",3,"Both",0.577409071919345
"sdi","México",4657,1997,22,"All Ages",3,"Both",0.578626500581757
"sdi","Michoacán de Ocampo",4658,1997,22,"All Ages",3,"Both",0.506427432406113
"sdi","Morelos",4659,1997,22,"All Ages",3,"Both",0.572314177019292
"sdi","Nayarit",4660,1997,22,"All Ages",3,"Both",0.533658907868833
"sdi","Nuevo León",4661,1997,22,"All Ages",3,"Both",0.628051906902866
"sdi","Oaxaca",4662,1997,22,"All Ages",3,"Both",0.463499852883192
"sdi","Puebla",4663,1997,22,"All Ages",3,"Both",0.498788508178347
"sdi","Querétaro",4664,1997,22,"All Ages",3,"Both",0.567416334573258
"sdi","Quintana Roo",4665,1997,22,"All Ages",3,"Both",0.570339207574327
"sdi","San Luis Potosí",4666,1997,22,"All Ages",3,"Both",0.529224342609271
"sdi","Sinaloa",4667,1997,22,"All Ages",3,"Both",0.559793508357627
"sdi","Sonora",4668,1997,22,"All Ages",3,"Both",0.583296858101556
"sdi","Tabasco",4669,1997,22,"All Ages",3,"Both",0.522327216955968
"sdi","Tamaulipas",4670,1997,22,"All Ages",3,"Both",0.575133893150585
"sdi","Tlaxcala",4671,1997,22,"All Ages",3,"Both",0.532154900808378
"sdi","Veracruz de Ignacio de la Llave",4672,1997,22,"All Ages",3,"Both",0.495327914445604
"sdi","Yucatán",4673,1997,22,"All Ages",3,"Both",0.549798602591676
"sdi","Zacatecas",4674,1997,22,"All Ages",3,"Both",0.524270100796111
"sdi","Mexico",130,1998,22,"All Ages",3,"Both",0.560459536907607
"sdi","Aguascalientes",4643,1998,22,"All Ages",3,"Both",0.604056120787192
"sdi","Baja California",4644,1998,22,"All Ages",3,"Both",0.600774195579085
"sdi","Baja California Sur",4645,1998,22,"All Ages",3,"Both",0.600491356315008
"sdi","Campeche",4646,1998,22,"All Ages",3,"Both",0.543291756813029
"sdi","Coahuila",4647,1998,22,"All Ages",3,"Both",0.592897109155595
"sdi","Colima",4648,1998,22,"All Ages",3,"Both",0.582988061958866
"sdi","Chiapas",4649,1998,22,"All Ages",3,"Both",0.452985020733863
"sdi","Chihuahua",4650,1998,22,"All Ages",3,"Both",0.568956156601629
"sdi","Mexico City",4651,1998,22,"All Ages",3,"Both",0.662917727027429
"sdi","Durango",4652,1998,22,"All Ages",3,"Both",0.536593239056097
"sdi","Guanajuato",4653,1998,22,"All Ages",3,"Both",0.544991515017177
"sdi","Guerrero",4654,1998,22,"All Ages",3,"Both",0.464153660299122
"sdi","Hidalgo",4655,1998,22,"All Ages",3,"Both",0.490017327104372
"sdi","Jalisco",4656,1998,22,"All Ages",3,"Both",0.583932535137965
"sdi","México",4657,1998,22,"All Ages",3,"Both",0.581445225959516
"sdi","Michoacán de Ocampo",4658,1998,22,"All Ages",3,"Both",0.513915448071137
"sdi","Morelos",4659,1998,22,"All Ages",3,"Both",0.578775016839075
"sdi","Nayarit",4660,1998,22,"All Ages",3,"Both",0.542295542488348
"sdi","Nuevo León",4661,1998,22,"All Ages",3,"Both",0.633538886260226
"sdi","Oaxaca",4662,1998,22,"All Ages",3,"Both",0.470157479609047
"sdi","Puebla",4663,1998,22,"All Ages",3,"Both",0.498325271403603
"sdi","Querétaro",4664,1998,22,"All Ages",3,"Both",0.575430648128904
"sdi","Quintana Roo",4665,1998,22,"All Ages",3,"Both",0.578089835323841
"sdi","San Luis Potosí",4666,1998,22,"All Ages",3,"Both",0.537232698418029
"sdi","Sinaloa",4667,1998,22,"All Ages",3,"Both",0.567905805814861
"sdi","Sonora",4668,1998,22,"All Ages",3,"Both",0.58873221841826
"sdi","Tabasco",4669,1998,22,"All Ages",3,"Both",0.531859614881513
"sdi","Tamaulipas",4670,1998,22,"All Ages",3,"Both",0.583075638878503
"sdi","Tlaxcala",4671,1998,22,"All Ages",3,"Both",0.536953842359779
"sdi","Veracruz de Ignacio de la Llave",4672,1998,22,"All Ages",3,"Both",0.503427557930182
"sdi","Yucatán",4673,1998,22,"All Ages",3,"Both",0.556988223325608
"sdi","Zacatecas",4674,1998,22,"All Ages",3,"Both",0.531393751112902
"sdi","Mexico",130,1999,22,"All Ages",3,"Both",0.565935771262821
"sdi","Aguascalientes",4643,1999,22,"All Ages",3,"Both",0.607597445509296
"sdi","Baja California",4644,1999,22,"All Ages",3,"Both",0.605098800581277
"sdi","Baja California Sur",4645,1999,22,"All Ages",3,"Both",0.604247906371012
"sdi","Campeche",4646,1999,22,"All Ages",3,"Both",0.552460969944551
"sdi","Coahuila",4647,1999,22,"All Ages",3,"Both",0.597562463663111
"sdi","Colima",4648,1999,22,"All Ages",3,"Both",0.588719882972792
"sdi","Chiapas",4649,1999,22,"All Ages",3,"Both",0.459511898286192
"sdi","Chihuahua",4650,1999,22,"All Ages",3,"Both",0.572504801802302
"sdi","Mexico City",4651,1999,22,"All Ages",3,"Both",0.667225531371934
"sdi","Durango",4652,1999,22,"All Ages",3,"Both",0.544153607140113
"sdi","Guanajuato",4653,1999,22,"All Ages",3,"Both",0.550240598373001
"sdi","Guerrero",4654,1999,22,"All Ages",3,"Both",0.471627054675018
"sdi","Hidalgo",4655,1999,22,"All Ages",3,"Both",0.500241076949865
"sdi","Jalisco",4656,1999,22,"All Ages",3,"Both",0.589683790919765
"sdi","México",4657,1999,22,"All Ages",3,"Both",0.585556734440319
"sdi","Michoacán de Ocampo",4658,1999,22,"All Ages",3,"Both",0.520512007659492
"sdi","Morelos",4659,1999,22,"All Ages",3,"Both",0.584263867492307
"sdi","Nayarit",4660,1999,22,"All Ages",3,"Both",0.550116073461091
"sdi","Nuevo León",4661,1999,22,"All Ages",3,"Both",0.638765769558622
"sdi","Oaxaca",4662,1999,22,"All Ages",3,"Both",0.476090202744196
"sdi","Puebla",4663,1999,22,"All Ages",3,"Both",0.499960574645697
"sdi","Querétaro",4664,1999,22,"All Ages",3,"Both",0.582899687942068
"sdi","Quintana Roo",4665,1999,22,"All Ages",3,"Both",0.584466331357741
"sdi","San Luis Potosí",4666,1999,22,"All Ages",3,"Both",0.544213961041992
"sdi","Sinaloa",4667,1999,22,"All Ages",3,"Both",0.575280198303688
"sdi","Sonora",4668,1999,22,"All Ages",3,"Both",0.593563113406559
"sdi","Tabasco",4669,1999,22,"All Ages",3,"Both",0.53996014485741
"sdi","Tamaulipas",4670,1999,22,"All Ages",3,"Both",0.590731762983152
"sdi","Tlaxcala",4671,1999,22,"All Ages",3,"Both",0.54082934963404
"sdi","Veracruz de Ignacio de la Llave",4672,1999,22,"All Ages",3,"Both",0.510830460815074
